date,region,product,units_sold,unit_price,revenue
2023-01-01,Europe,Widget A,212,20,4240
2023-01-01,Europe,Widget C,77,30,2310
2023-01-01,South America,Widget C,282,30,8460
2023-01-01,Europe,Widget A,228,20,4560
2023-01-02,South America,Widget A,225,20,4500
2023-01-02,South America,Widget B,271,25,6775
2023-01-02,South America,Widget A,256,20,5120
2023-01-03,South America,Widget B,160,25,4000
2023-01-03,South America,Widget C,141,30,4230
2023-01-04,South America,Widget B,85,25,2125
2023-01-04,South America,Widget C,179,30,5370
2023-01-05,Europe,Widget B,168,25,4200
2023-01-05,Europe,Widget C,287,30,8610
2023-01-05,Europe,Widget C,152,30,4560
2023-01-05,North America,Widget A,142,20,2840
2023-01-05,South America,Widget C,278,30,8340
2023-01-06,South America,Widget C,96,30,2880
2023-01-07,Asia,Widget C,229,30,6870
2023-01-07,Asia,Widget B,287,25,7175
2023-01-08,Asia,Widget C,167,30,5010
2023-01-08,North America,Widget B,297,25,7425
2023-01-08,Europe,Widget B,213,25,5325
2023-01-09,South America,Widget A,199,20,3980
2023-01-09,North America,Widget A,127,20,2540
2023-01-10,North America,Widget B,214,25,5350
2023-01-10,North America,Widget A,195,20,3900
2023-01-11,North America,Widget B,190,25,4750
2023-01-11,South America,Widget C,150,30,4500
2023-01-11,North America,Widget B,62,25,1550
2023-01-12,Europe,Widget A,220,20,4400
2023-01-12,Asia,Widget B,119,25,2975
2023-01-12,Europe,Widget C,191,30,5730
2023-01-13,Europe,Widget C,261,30,7830
2023-01-14,Europe,Widget B,192,25,4800
2023-01-15,South America,Widget A,69,20,1380
2023-01-15,Asia,Widget C,232,30,6960
2023-01-15,South America,Widget A,236,20,4720
2023-01-15,Asia,Widget C,165,30,4950
2023-01-15,Asia,Widget B,197,25,4925
2023-01-16,South America,Widget B,295,25,7375
2023-01-16,Europe,Widget A,206,20,4120
2023-01-16,Asia,Widget C,278,30,8340
2023-01-17,Asia,Widget C,235,30,7050
2023-01-17,North America,Widget A,234,20,4680
2023-01-17,Europe,Widget A,287,20,5740
2023-01-17,North America,Widget C,80,30,2400
2023-01-18,South America,Widget A,236,20,4720
2023-01-18,North America,Widget C,186,30,5580
2023-01-19,Europe,Widget A,171,20,3420
2023-01-19,Asia,Widget C,121,30,3630
2023-01-20,Asia,Widget B,100,25,2500
2023-01-20,Asia,Widget A,217,20,4340
2023-01-21,Europe,Widget B,199,25,4975
2023-01-21,South America,Widget A,220,20,4400
2023-01-22,South America,Widget C,72,30,2160
2023-01-22,South America,Widget C,202,30,6060
2023-01-23,Europe,Widget B,119,25,2975
2023-01-23,Europe,Widget A,283,20,5660
2023-01-23,North America,Widget C,230,30,6900
2023-01-23,North America,Widget A,176,20,3520
2023-01-25,Asia,Widget A,260,20,5200
2023-01-25,Europe,Widget C,83,30,2490
2023-01-25,Asia,Widget B,298,25,7450
2023-01-25,South America,Widget B,60,25,1500
2023-01-26,Asia,Widget B,74,25,1850
2023-01-26,North America,Widget A,244,20,4880
2023-01-27,Asia,Widget C,278,30,8340
2023-01-27,Europe,Widget C,88,30,2640
2023-01-28,Europe,Widget A,62,20,1240
2023-01-28,Asia,Widget C,264,30,7920
2023-01-28,North America,Widget A,288,20,5760
2023-01-28,Asia,Widget A,99,20,1980
2023-01-29,North America,Widget B,170,25,4250
2023-01-29,South America,Widget C,172,30,5160
2023-01-29,South America,Widget A,95,20,1900
2023-01-29,Europe,Widget C,297,30,8910
2023-01-29,Europe,Widget C,68,30,2040
2023-02-01,North America,Widget C,223,30,6690
2023-02-02,Asia,Widget A,144,20,2880
2023-02-02,South America,Widget A,201,20,4020
2023-02-03,South America,Widget A,208,20,4160
2023-02-03,Europe,Widget A,264,20,5280
2023-02-03,South America,Widget B,236,25,5900
2023-02-04,Europe,Widget A,245,20,4900
2023-02-04,Europe,Widget B,227,25,5675
2023-02-05,South America,Widget A,262,20,5240
2023-02-05,North America,Widget B,188,25,4700
2023-02-06,Europe,Widget B,217,25,5425
2023-02-06,South America,Widget A,153,20,3060
2023-02-06,South America,Widget C,275,30,8250
2023-02-07,North America,Widget A,57,20,1140
2023-02-08,North America,Widget C,197,30,5910
2023-02-08,South America,Widget C,156,30,4680
2023-02-08,North America,Widget B,298,25,7450
2023-02-08,Asia,Widget B,71,25,1775
2023-02-08,Asia,Widget C,218,30,6540
2023-02-08,Europe,Widget C,54,30,1620
2023-02-08,Europe,Widget A,177,20,3540
2023-02-08,Asia,Widget C,117,30,3510
2023-02-09,South America,Widget B,274,25,6850
2023-02-10,Asia,Widget A,258,20,5160
2023-02-10,Asia,Widget C,195,30,5850
2023-02-10,South America,Widget C,300,30,9000
2023-02-10,South America,Widget C,133,30,3990
2023-02-11,Europe,Widget C,191,30,5730
2023-02-11,Asia,Widget B,148,25,3700
2023-02-11,North America,Widget A,171,20,3420
2023-02-11,Europe,Widget A,286,20,5720
2023-02-12,Asia,Widget A,265,20,5300
2023-02-12,Asia,Widget A,204,20,4080
2023-02-13,South America,Widget B,74,25,1850
2023-02-15,North America,Widget B,262,25,6550
2023-02-15,South America,Widget A,174,20,3480
2023-02-16,South America,Widget C,94,30,2820
2023-02-16,Asia,Widget B,128,25,3200
2023-02-16,Asia,Widget A,68,20,1360
2023-02-16,South America,Widget A,171,20,3420
2023-02-16,South America,Widget A,226,20,4520
2023-02-16,Europe,Widget A,241,20,4820
2023-02-16,North America,Widget B,181,25,4525
2023-02-17,North America,Widget C,166,30,4980
2023-02-17,South America,Widget A,293,20,5860
2023-02-18,North America,Widget A,291,20,5820
2023-02-18,North America,Widget C,69,30,2070
2023-02-20,Asia,Widget C,85,30,2550
2023-02-20,Asia,Widget B,276,25,6900
2023-02-20,Europe,Widget C,69,30,2070
2023-02-20,North America,Widget B,122,25,3050
2023-02-20,South America,Widget A,222,20,4440
2023-02-22,Europe,Widget B,280,25,7000
2023-02-22,Europe,Widget A,77,20,1540
2023-02-22,South America,Widget B,296,25,7400
2023-02-22,North America,Widget A,184,20,3680
2023-02-22,Asia,Widget A,197,20,3940
2023-02-23,Asia,Widget A,255,20,5100
2023-02-23,Asia,Widget B,167,25,4175
2023-02-23,Asia,Widget B,60,25,1500
2023-02-23,Asia,Widget B,55,25,1375
